# 41556,-0.18319814,-0.27293178,0.5314146,0.6366172	
85001	-0.23455897	0.5783756	Phoenix	0.00	0
85002	-0.23349309	0.57056785	Phoenix	0.00	0
85003	-0.23349309	0.57056785	Phoenix	1.90	5069
85004	-0.23349309	0.57056785	Phoenix	2.00	2046
85005	-0.23349309	0.57056785	Phoenix	0.00	0
85006	-0.23349309	0.57056785	Phoenix	3.90	6130
85007	-0.23349309	0.57056785	Phoenix	4.50	3034
85008	-0.22965482	0.57294774	Phoenix	10.5	4917
85009	-0.22987962	0.5729983	Phoenix	15.6	3195
85010	-0.23349309	0.57056785	Phoenix	0.00	0
85011	-0.23349309	0.57056785	Phoenix	0.00	0
85012	-0.23349309	0.57056785	Phoenix	2.20	3176
85013	-0.23349309	0.57056785	Phoenix	3.70	5730
85014	-0.23349309	0.57056785	Phoenix	4.20	5813
85015	-0.23187533	0.57388747	Phoenix	4.90	8122
85016	-0.23349309	0.57056785	Phoenix	9.00	3587
85017	-0.23349309	0.57056785	Phoenix	5.20	8279
85018	-0.22644074	0.57303476	Phoenix	11.1	3379
85019	-0.23349309	0.57056785	Phoenix	3.80	7205
85020	-0.23349309	0.57056785	Phoenix	8.90	3853
85021	-0.23349309	0.57056785	Phoenix	6.70	5542
85022	-0.23349309	0.57056785	Phoenix	9.40	4685
85023	-0.23349309	0.57056785	Phoenix	7.30	4380
85024	-0.23349309	0.57056785	Phoenix	28.2	794
85025	-0.22644602	0.57197726	Phoenix	0.00	0
85026	-0.23349309	0.57056785	Phoenix	0.00	0
85027	-0.23349309	0.57056785	Phoenix	14.1	2746
85028	-0.2256728	0.571138	Phoenix	10.0	1940
85029	-0.23349309	0.57056785	Phoenix	9.50	4783
85030	-0.23349309	0.57056785	Phoenix	0.00	0
85031	-0.23349309	0.57056785	Phoenix	4.10	6780
85032	-0.23349309	0.57056785	Phoenix	12.4	5729
85033	-0.23349309	0.57056785	Phoenix	6.10	8786
85034	-0.2301833	0.5727612	Phoenix	11.4	440
85035	-0.23349309	0.57056785	Phoenix	5.70	8343
85036	-0.23349309	0.57056785	Phoenix	0.00	0
85037	-0.23349309	0.57056785	Phoenix	8.20	5593
85038	-0.23349309	0.57056785	Phoenix	0.00	0
85039	-0.23349309	0.57056785	Phoenix	10.2	2760
85040	-0.2315063	0.57184494	Phoenix	10.2	2760
85041	-0.23211691	0.57217133	Phoenix	15.9	3433
85043	-0.23349309	0.57056785	Phoenix	19.2	1572
85044	-0.230247	0.5711223	Phoenix	14.4	2725
85045	-0.2324944	0.5708535	Phoenix	3.60	2283
85046	-0.23349309	0.57056785	Phoenix	0.00	0
85048	-0.23165812	0.5709578	Phoenix	19.7	1760
85050	-0.23349309	0.57056785	Phoenix	14.6	1701
85051	-0.23349309	0.57056785	Phoenix	6.30	6900
85053	-0.23349309	0.57056785	Phoenix	5.20	5557
85054	-0.23349309	0.57056785	Phoenix	9.00	554
85055	-0.23349309	0.57056785	Phoenix	0.00	0
85060	-0.23349309	0.57056785	Phoenix	0.00	0
85061	-0.23349309	0.57056785	Phoenix	0.00	0
85062	-0.23349309	0.57056785	Phoenix	0.00	0
85063	-0.23349309	0.57056785	Phoenix	0.00	0
85064	-0.23349309	0.57056785	Phoenix	0.00	0
85065	-0.23349309	0.57056785	Phoenix	0.00	0
85066	-0.23349309	0.57056785	Phoenix	0.00	0
85067	-0.23349309	0.57056785	Phoenix	0.00	0
85068	-0.23349309	0.57056785	Phoenix	0.00	0
85069	-0.23349309	0.57056785	Phoenix	0.00	0
85070	-0.23349309	0.57056785	Phoenix	0.00	0
85071	-0.23349309	0.57056785	Phoenix	0.00	0
85072	-0.23349309	0.57056785	Phoenix	0.00	0
85073	-0.23349309	0.57056785	Phoenix	0.00	0
85074	-0.23349309	0.57056785	Phoenix	0.00	0
85075	-0.23349309	0.57056785	Phoenix	0.00	0
85076	-0.23349309	0.57056785	Phoenix	0.00	0
85077	-0.23349309	0.57056785	Phoenix	0.00	0
85078	-0.23349309	0.57056785	Phoenix	0.00	0
85079	-0.23349309	0.57056785	Phoenix	0.00	0
85080	-0.23349309	0.57056785	Phoenix	0.00	0
85082	-0.23349309	0.57056785	Phoenix	0.00	0
85085	-0.23349309	0.57056785	Phoenix	25.6	579
85086	-0.23349309	0.57056785	Anthem	58.3	664
85087	-0.23349309	0.57056785	New River	75.0	78
85097	-0.23349309	0.57056785	Phoenix	0.00	0
85098	-0.23349309	0.57056785	Phoenix	0.00	0
85099	-0.23349309	0.57056785	Phoenix	0.00	0
85201	-0.22829571	0.5726094	Mesa	9.30	5021
85202	-0.22768492	0.5716654	Mesa	6.30	5669
85203	-0.22780688	0.57267296	Mesa	9.20	3647
85204	-0.22743398	0.5716883	Mesa	9.90	6067
85205	-0.22650735	0.5723567	Mesa	9.80	4368
85206	-0.22645919	0.57140076	Mesa	9.60	3443
85207	-0.22666967	0.5723779	Mesa	29.9	1514
85208	-0.22566707	0.5713719	Mesa	9.00	3969
85210	-0.22821075	0.5716435	Mesa	11.1	3566
85211	-0.22794113	0.5730064	Mesa	6.60	5781
85212	-0.22541624	0.57037795	Mesa	35.4	651
85213	-0.22790146	0.5726805	Mesa	0.00	0
85214	-0.23349309	0.57056785	Mesa	9.50	3514
85215	-0.22623828	0.57279944	Mesa	0.00	0
85216	-0.23349309	0.57056785	Mesa	0.00	0
85217	-0.22303729	0.5708921	Apache Junction	0.00	0
85219	-0.22027807	0.5698751	Apache Junction	0.00	0
85220	-0.22379555	0.5712848	Apache Junction	0.00	0
85221	-0.22347258	0.5679765	Bapchule	0.00	0
85222	-0.22842152	0.56283057	Casa Grande	0.00	0
85223	-0.22667389	0.5599518	Arizona City	0.00	0
85224	-0.22862008	0.5701295	Chandler	9.30	4726
85225	-0.22816476	0.5705433	Chandler	12.8	5396
85226	-0.22978011	0.57042015	Chandler	80.2	471
85227	-0.226519	0.56824076	Chandler Heights	0.00	0
85228	-0.22110869	0.5618752	Coolidge	0.00	0
85230	-0.22794187	0.5614077	Casa Grande	0.00	0
85231	-0.22126995	0.5620866	Eloy	0.00	0
85232	-0.2234324	0.56363916	Florence	0.00	0
85233	-0.2280077	0.5706847	Gilbert	9.70	3962
85234	-0.22746295	0.57090545	Gilbert	11.9	4195
85235	-0.21362956	0.5726354	Hayden	0.00	0
85236	-0.22640014	0.56977284	Higley	0.00	0
85237	-0.2177964	0.565639	Kearny	0.00	0
85239	-0.23252301	0.56471825	Maricopa	0.00	0
85241	-0.22579181	0.558817	Picacho	0.00	0
85242	-0.2258797	0.56942844	Queen Creek	0.00	0
85244	-0.22909923	0.57061744	Chandler	0.00	0
85245	-0.22336182	0.55646896	Red Rock	0.00	0
85246	-0.23349309	0.57056785	Chandler	0.00	0
85247	-0.22712462	0.5670843	Sacaton	0.00	0
85248	-0.22888292	0.569327	Chandler	30.2	964
85249	-0.22761725	0.5690595	Chandler	13.8	2629
85250	-0.22829837	0.57409704	Scottsdale	9.40	1758
85251	-0.22743843	0.5720974	Scottsdale	7.40	4560
85252	-0.22828746	0.57365656	Scottsdale	0.00	0
85253	-0.23004462	0.57148266	Paradise Valley	18.0	964
85254	-0.2277888	0.5732875	Scottsdale	13.6	3488
85255	-0.23349309	0.57056785	Scottsdale	87.6	420
85256	-0.22729285	0.5736357	Scottsdale	33.0	172
85257	-0.22875153	0.57313097	Scottsdale	6.60	4370
85258	-0.22829224	0.57461655	Scottsdale	8.60	2648
85259	-0.23349309	0.57056785	Scottsdale	20.5	1066
85260	-0.23349309	0.57056785	Scottsdale	14.5	2591
85261	-0.23349309	0.57056785	Scottsdale	0.00	0
85262	-0.22922513	0.5721736	Scottsdale	126.5	78
85263	-0.23349309	0.57056785	Rio Verde	337.8	7
85264	-0.22519794	0.57537806	Fort Mcdowell	213.3	6
85266	-0.23349309	0.57056785	Scottsdale	17.1	657
85267	-0.23349309	0.57056785	Scottsdale	0.00	0
85268	-0.23349309	0.57056785	Fountain Hills	20.6	1099
85269	-0.23349309	0.57056785	Fountain Hills	0.00	0
85271	-0.23349309	0.57056785	Scottsdale	0.00	0
85272	-0.23132569	0.5634124	Stanfield	0.00	0
85273	-0.21864495	0.5663904	Superior	0.00	0
85274	-0.23349309	0.57056785	Mesa	0.00	0
85275	-0.23349309	0.57056785	Mesa	0.00	0
85277	-0.23349309	0.57056785	Mesa	0.00	0
85278	-0.2220086	0.56342983	Apache Junction	0.00	0
85279	-0.2220086	0.56342983	Florence	0.00	0
85280	-0.22947112	0.57210743	Tempe	0.00	0
85281	-0.22932063	0.57264245	Tempe	13.4	4141
85282	-0.22945563	0.5720216	Tempe	11.2	4695
85283	-0.228776	0.5714967	Tempe	8.80	5064
85284	-0.22939551	0.57106376	Tempe	7.80	2231
85285	-0.23349309	0.57056785	Tempe	0.00	0
85287	-0.22944255	0.57258594	Tempe	0.00	0
85289	-0.23349309	0.57056785	Tempe	0.00	0
85290	-0.23349309	0.57056785	Tortilla Flat	0.00	0
85291	-0.22341351	0.5641904	Valley Farms	0.00	0
85292	-0.21405736	0.56370366	Winkelman	0.00	0
85296	-0.22711846	0.57016325	Gilbert	11.3	3400
85299	-0.23349309	0.57056785	Gilbert	0.00	0
85301	-0.23349309	0.57056785	Glendale	9.30	6598
85302	-0.23349309	0.57056785	Glendale	6.10	6071
85303	-0.23349309	0.57056785	Glendale	6.30	4930
85304	-0.23349309	0.57056785	Glendale	5.60	4893
85305	-0.23349309	0.57056785	Glendale	6.30	1880
85306	-0.23349309	0.57056785	Glendale	5.60	4387
85307	-0.23349309	0.57056785	Glendale	12.3	796
85308	-0.23349309	0.57056785	Glendale	17.4	3751
85309	-0.23349309	0.57056785	Luke Afb	3.40	197
85310	-0.23349309	0.57056785	Glendale	9.10	2243
85311	-0.23349309	0.57056785	Glendale	0.00	0
85312	-0.23349309	0.57056785	Glendale	0.00	0
85313	-0.23349309	0.57056785	Glendale	0.00	0
85318	-0.23349309	0.57056785	Glendale	0.00	0
85320	-0.23349309	0.57056785	Aguila	544.2	1
85321	-0.2330735	0.5472336	Ajo	0.00	0
85322	-0.23349309	0.57056785	Arlington	342.4	3
85323	-0.23349309	0.57056785	Avondale	18.6	2058
85324	-0.23036101	0.5842794	Black Canyon City	293.1	9
85325	-0.25714186	0.5870391	Bouse	0.00	0
85326	-0.23349309	0.57056785	Buckeye	368.7	134
85327	-0.23349309	0.57056785	Cave Creek	0.00	0
85328	-0.25849107	0.58218575	Cibola	173.1	2
85329	-0.23349309	0.57056785	Cashion	0.00	0
85331	-0.23349309	0.57056785	Cave Creek	112.4	229
85332	-0.2393058	0.5875379	Congress	415.1	4
85333	-0.2540347	0.5662049	Dateland	724.5	1
85334	-0.26540858	0.58255446	Ehrenberg	64.4	11
85335	-0.23349309	0.57056785	El Mirage	10.0	2962
85336	-0.27293178	0.56457365	Gadsden	3.80	131
85337	-0.23349309	0.57056785	Gila Bend	570.1	4
85338	-0.23349309	0.57056785	Goodyear	73.8	558
85339	-0.23324862	0.5715691	Laveen	212.5	157
85340	-0.23349309	0.57056785	Litchfield Park	30.2	931
85341	-0.2330735	0.5472336	Lukeville	0.00	0
85342	-0.23349309	0.57056785	Morristown	467.6	3
85343	-0.23349309	0.57056785	Palo Verde	8.00	12
85344	-0.26083934	0.58793044	Parker	428.3	25
85345	-0.23349309	0.57056785	Peoria	13.0	4279
85346	-0.26057056	0.5836066	Quartzsite	622.8	7
85347	-0.2581926	0.5656806	Roll	209.3	3
85348	-0.25333276	0.58077085	Salome	422.6	5
85349	-0.27261993	0.5646887	San Luis	18.0	1284
85350	-0.2702382	0.5655091	Somerton	98.5	211
85351	-0.23349309	0.57056785	Sun City	10.8	2645
85352	-0.26093322	0.56514525	Tacna	62.2	4
85353	-0.23349309	0.57056785	Tolleson	21.7	1398
85354	-0.23349309	0.57056785	Tonopah	597.5	8
85355	-0.23349309	0.57056785	Waddell	35.2	250
85356	-0.26351067	0.5656414	Wellton	165.3	24
85357	-0.24916694	0.587044	Wenden	583.9	1
85358	-0.23349309	0.57056785	Wickenburg	0.00	0
85359	-0.26144588	0.5826603	Quartzsite	0.00	0
85360	-0.2485483	0.6174717	Wikieup	735.3	1
85361	-0.23349309	0.57056785	Wittmann	118.9	47
85362	-0.2386197	0.5888535	Yarnell	72.2	8
85363	-0.23349309	0.57056785	Youngtown	1.60	3725
85364	-0.27083755	0.56568	Yuma	39.5	1874
85365	-0.2682495	0.5668504	Yuma	0.00	0
85366	-0.2706044	0.5655379	Yuma	0.00	0
85367	-0.26719207	0.56569874	Yuma	45.4	479
85369	-0.26215386	0.56641984	Yuma	0.00	0
85371	-0.2623442	0.5893724	Poston	177.3	4
85372	-0.23349309	0.57056785	Sun City	0.00	0
85373	-0.23349309	0.57056785	Sun City	11.4	1513
85374	-0.23349309	0.57056785	Surprise	16.2	2781
85375	-0.23349309	0.57056785	Sun City West	18.4	1556
85376	-0.23349309	0.57056785	Sun City West	0.00	0
85377	-0.23349309	0.57056785	Carefree	8.50	334
85378	-0.23349309	0.57056785	Surprise	0.00	0
85379	-0.23349309	0.57056785	Surprise	10.8	3560
85380	-0.23349309	0.57056785	Peoria	0.00	0
85381	-0.23349309	0.57056785	Peoria	6.60	3696
85382	-0.23349309	0.57056785	Peoria	9.8	4057
85385	-0.23349309	0.57056785	Peoria	0.00	0
85387	-0.23349309	0.57056785	Surprise	54.3	164
85390	-0.23349309	0.57056785	Wickenburg	590.6	15
85501	-0.21407968	0.5709356	Globe	561.6	24
85502	-0.21343847	0.5698571	Globe	0.00	0
85530	-0.19972551	0.56096804	Bylas	417.7	4
85531	-0.20018162	0.5580274	Central	4.20	91
85532	-0.21348788	0.5697489	Claypool	0.00	0
85533	-0.19221236	0.55905056	Clifton	0.00	0
85534	-0.1919022	0.557052	Duncan	442.2	6
85535	-0.20149103	0.56009877	Eden	4.40	2
85536	-0.20241125	0.561268	Fort Thomas	144.6	1
85539	-0.21534456	0.572049	Miami	56.1	90
85540	-0.19308153	0.5602869	Morenci	100.1	34
85541	-0.21595941	0.57813287	Payson	783.0	28
85542	-0.21324939	0.57551384	Peridot	219.2	16
85543	-0.1999851	0.5581548	Pima	596.8	6
85544	-0.21923546	0.58678603	Pine	165.8	15
85545	-0.21566832	0.5736332	Roosevelt	390.5	2
