# 41556,-0.18319814,-0.27293178,0.5314146,0.6366172	
85546	-0.19907989	0.5568799	Safford	674.6	28
85547	-0.21787283	0.58544147	Payson	0.00	0
85548	-0.19985159	0.55669737	Safford	0.00	0
85550	-0.20920606	0.5668435	San Carlos	566.6	10
85551	-0.19893165	0.5573758	Solomon	53.6	12
85552	-0.19962883	0.557613	Thatcher	23.9	273
85553	-0.21324939	0.57551384	Tonto Basin	303.7	3
85554	-0.21324939	0.57551384	Young	760.0	1
85601	-0.2330735	0.5472336	Arivaca	120.5	7
85602	-0.20921116	0.5445839	Benson	748.3	13
85603	-0.20425303	0.5333841	Bisbee	225.2	34
85605	-0.2014746	0.5408766	Bowie	327.1	2
85606	-0.20297638	0.5437974	Cochise	128.2	12
85607	-0.20453867	0.5362334	Douglas	0.00	0
85608	-0.20105332	0.5323801	Douglas	1.9	1555
85609	-0.20272449	0.543705	Dragoon	130.2	2
85610	-0.20062958	0.538031	Elfrida	444.9	3
85611	-0.2147318	0.537868	Elgin	307.9	3
85613	-0.21128184	0.53644407	Fort Huachuca	46.9	101
85614	-0.21983558	0.5427227	Green Valley	135.7	157
85615	-0.20931967	0.5335393	Hereford	208.5	46
85616	-0.21012394	0.5371009	Huachuca City	133.8	39
85617	-0.20444435	0.53459	Mc Neal	220.6	6
85618	-0.21371187	0.5571343	Mammoth	112.3	11
85619	-0.21553227	0.5515989	Mount Lemmon	203.1	1
85620	-0.20588346	0.5325544	Naco	1.1	735
85621	-0.21978769	0.53606117	Nogales	282.3	81
85622	-0.21946345	0.5429318	Green Valley	48.8	131
85623	-0.21610433	0.5564115	Oracle	346.8	11
85624	-0.21660738	0.5366373	Patagonia	391.4	2
85625	-0.2045619	0.5391098	Pearce	253.0	8
85626	-0.20142487	0.5314146	Pirtleville	0.70	869
85627	-0.20958714	0.5448816	Pomerene	17.2	56
85628	-0.22000092	0.5373142	Nogales	0.00	0
85629	-0.21869749	0.5442227	Sahuarita	230.4	92
85630	-0.20824443	0.54188347	Saint David	182.9	16
85631	-0.21254009	0.5554775	San Manuel	116.6	35
85632	-0.20220152	0.54078114	San Simon	0.00	0
85633	-0.2330735	0.5472336	Sasabe	301.1	1
85634	-0.21577312	0.54449415	Sells	0.00	0
85635	-0.20593213	0.54009926	Sierra Vista	71.4	484
85636	-0.21042958	0.53825676	Sierra Vista	0.00	0
85637	-0.21536982	0.5390922	Sonoita	120.7	8
85638	-0.20744602	0.5378506	Tombstone	323.9	6
85639	-0.2330735	0.5472336	Topawa	0.00	0
85640	-0.22184578	0.5391011	Tumacacori	7.40	61
85641	-0.21574293	0.5449978	Vail	463.4	43
85643	-0.20364739	0.5443597	Willcox	0.00	0
85644	-0.20293736	0.54834485	Willcox	0.00	0
85645	-0.22238217	0.54018235	Amado	203.0	9
85646	-0.22212662	0.53874815	Tubac	128.7	7
85648	-0.22250089	0.5372938	Rio Rico	157.2	127
85650	-0.20995048	0.5350027	Sierra Vista	41.7	357
85652	-0.22051811	0.5531663	Cortaro	0.00	0
85653	-0.22112222	0.55367064	Marana	349.3	38
85654	-0.2330735	0.5472336	Rillito	1.00	4715
85655	-0.20220152	0.54078114	Douglas	0.00	0
85662	-0.22000092	0.5373142	Nogales	0.00	0
85670	-0.20220152	0.54078114	Fort Huachuca	0.00	0
85671	-0.20220152	0.54078114	Sierra Vista	0.00	0
85701	-0.21901518	0.54933584	Tucson	1.40	3284
85702	-0.2330735	0.5472336	Tucson	0.00	0
85703	-0.2330735	0.5472336	Tucson	0.00	0
85704	-0.22039732	0.5527055	Tucson	17.9	1724
85705	-0.21778183	0.55050766	Tucson	13.6	4013
85706	-0.21803313	0.5469663	Tucson	12.5	4488
85707	-0.21775779	0.54827726	Tucson	4.50	83
85708	-0.21770686	0.5485885	Tucson	1.40	2390
85709	-0.21800436	0.5488709	Tucson	0.00	0
85710	-0.21639206	0.5488498	Tucson	12.1	4564
85711	-0.21776171	0.549068	Tucson	8.60	4813
85712	-0.21765324	0.549755	Tucson	6.80	4667
85713	-0.21870998	0.548838	Tucson	23.7	2174
85714	-0.21875446	0.54760873	Tucson	6.60	2136
85715	-0.21673335	0.54957736	Tucson	6.70	2801
85716	-0.2182512	0.5496814	Tucson	7.10	4702
85717	-0.2330735	0.5472336	Tucson	0.00	0
85718	-0.21800521	0.550841	Tucson	38.1	732
85719	-0.21859644	0.549788	Tucson	8.20	5389
85720	-0.2330735	0.5472336	Tucson	0.00	0
85721	-0.21866897	0.54956126	Tucson	0.00	0
85722	-0.2330735	0.5472336	Tucson	0.00	0
85723	-0.2330735	0.5472336	Tucson	1.00	3838
85724	-0.21856822	0.54966617	Tucson	1.00	2369
85725	-0.2330735	0.5472336	Tucson	0.00	0
85726	-0.21868674	0.5490129	Tucson	1.00	660
85728	-0.2330735	0.5472336	Tucson	0.00	0
85730	-0.21629788	0.54787445	Tucson	46.4	846
85731	-0.2155544	0.54648364	Tucson	0.00	0
85732	-0.21562253	0.5464363	Tucson	0.00	0
85733	-0.2330735	0.5472336	Tucson	0.00	0
85734	-0.21891929	0.5466051	Tucson	0.00	0
85735	-0.21847571	0.5532118	Tucson	190.6	58
85736	-0.2330735	0.5472336	Tucson	352.6	14
85737	-0.21861456	0.5531306	Tucson	24.1	850
85738	-0.2330735	0.5472336	Catalina	0.00	0
85739	-0.21719754	0.5534365	Tucson	186.5	95
85740	-0.2330735	0.5472336	Tucson	0.00	0
85741	-0.21995212	0.5516542	Tucson	10.1	3305
85742	-0.21985602	0.5528382	Tucson	28.7	882
85743	-0.22007357	0.551556	Tucson	96.4	290
85744	-0.2330735	0.5472336	Tucson	0.00	0
85745	-0.21754336	0.54906714	Tucson	67.3	561
85746	-0.2330735	0.5472336	Tucson	76.3	583
85747	-0.21580285	0.5467056	Tucson	58.8	371
85748	-0.21565637	0.5487225	Tucson	11.8	1611
85749	-0.21563719	0.5496204	Tucson	60.1	324
85750	-0.21690583	0.55041254	Tucson	19.9	1231
85751	-0.21544898	0.5477798	Tucson	0.00	0
85752	-0.2330735	0.5472336	Tucson	0.00	0
85754	-0.2330735	0.5472336	Tucson	0.00	0
85775	-0.2330735	0.5472336	Tucson	0.00	0
85777	-0.2177929	0.54654586	Tucson	0.00	0
85901	-0.19930208	0.5881332	Show Low	260.2	64
85902	-0.20005263	0.58339405	Show Low	0.00	0
85911	-0.2010358	0.6011183	Cibecue	636.6	3
85912	-0.20251039	0.5832014	White Mountain Lake	41.7	2
85920	-0.18909873	0.57966006	Alpine	106.4	4
85922	-0.19216079	0.56101584	Blue	390.6	1
85923	-0.2010358	0.6011183	Clay Springs	62.8	13
85924	-0.1954796	0.5857563	Concho	782.9	3
85925	-0.19002517	0.57855856	Eagar	29.5	160
85926	-0.19995531	0.58165574	Fort Apache	6.90	33
85927	-0.19045733	0.59870064	Greer	127.8	2
85928	-0.20757458	0.58652616	Heber	284.3	3
85929	-0.19948356	0.5811242	Lakeside	60.4	150
85930	-0.19804612	0.5791373	Mcnary	186.6	3
85931	-0.21409959	0.60765254	Forest Lakes	300.0	1
85932	-0.19045733	0.59870064	Nutrioso	130.9	3
85933	-0.20717916	0.5864407	Overgaard	92.1	31
85934	-0.2010358	0.6011183	Pinedale	58.6	8
85935	-0.19904561	0.580457	Pinetop	48.3	103
85936	-0.19171885	0.58572805	Saint Johns	0.00	0
85937	-0.20054312	0.58744466	Snowflake	307.2	25
85938	-0.18987831	0.5787376	Springerville	369.1	8
85939	-0.19955023	0.583619	Taylor	55.8	78
85940	-0.19045733	0.59870064	Vernon	82.1	12
85941	-0.2007458	0.57467794	Whiteriver	0.00	0
85942	-0.19978838	0.5895691	Woodruff	55.9	5
86001	-0.21743661	0.6152432	Flagstaff	0.00	0
86002	-0.22460593	0.6110674	Flagstaff	0.00	0
86003	-0.22460593	0.6110674	Flagstaff	21.4	1
86004	-0.21456565	0.60903895	Flagstaff	762.7	51
86011	-0.22460593	0.6110674	Flagstaff	1.00	9038
86015	-0.22460593	0.6110674	Bellemont	5.40	15
86016	-0.22460593	0.6110674	Gray Mountain	106.8	1
86017	-0.22089098	0.59812963	Munds Park	138.5	8
86018	-0.22428805	0.60432446	Parks	100.3	5
86020	-0.22460593	0.6110674	Cameron	0.00	0
86021	-0.23322804	0.6366172	Colorado City	26.6	210
86022	-0.22707757	0.63537574	Fredonia	560.6	4
86023	-0.224768	0.61665606	Grand Canyon	271.3	4
86024	-0.22460593	0.6110674	Happy Jack	528.0	1
86025	-0.19957754	0.5918397	Holbrook	717.6	8
86028	-0.19045733	0.59870064	Petrified Forest Natl Pk	175.3	2
86029	-0.2010358	0.6011183	Sun Valley	60.4	1
86030	-0.2010358	0.6011183	Hotevilla	235.7	6
86031	-0.2010358	0.6011183	Indian Wells	447.6	5
86032	-0.2025203	0.59592354	Joseph City	200.6	6
86033	-0.2010358	0.6011183	Kayenta	0.00	0
86034	-0.2010358	0.6011183	Keams Canyon	495.8	5
86035	-0.22460593	0.6110674	Leupp	726.6	2
86036	-0.21256691	0.63213384	Marble Canyon	0.00	0
86038	-0.21849385	0.5971465	Mormon Lake	48.3	1
86039	-0.2010358	0.6011183	Kykotsmovi Village	294.1	5
86040	-0.21331243	0.6320387	Page	753.1	14
86042	-0.2010358	0.6011183	Polacca	70.8	29
86043	-0.2010358	0.6011183	Second Mesa	104.5	20
86044	-0.22460593	0.6110674	Tonalea	0.00	0
86045	-0.21195166	0.61792624	Tuba City	0.00	0
86046	-0.2280915	0.6167561	Williams	0.00	0
86047	-0.20362632	0.58990395	Winslow	0.00	0
86052	-0.22460593	0.6110674	North Rim	0.00	0
86053	-0.21262881	0.6319221	Kaibito	727.9	4
86054	-0.20261963	0.62465835	Shonto	417.5	4
86301	-0.23481978	0.5947919	Prescott	30.9	675
86302	-0.23389806	0.59380996	Prescott	0.00	0
86303	-0.23254704	0.59216046	Prescott	133.6	127
86304	-0.23381978	0.5941849	Prescott	0.00	0
86305	-0.22960557	0.5949987	Prescott	0.00	0
86312	-0.23103717	0.59497905	Prescott Valley	0.00	0
86313	-0.23218283	0.59586453	Prescott	1.00	1720
86314	-0.23052761	0.59416735	Prescott Valley	72.3	488
86320	-0.22951783	0.60010886	Ash Fork	0.00	0
86321	-0.24331668	0.5956509	Bagdad	294.3	8
86322	-0.2243357	0.5920758	Camp Verde	386.4	30
86323	-0.22886798	0.59615695	Chino Valley	141.7	117
86324	-0.22860022	0.59440196	Clarkdale	167.2	25
86325	-0.22550738	0.5952302	Cornville	60.0	76
86326	-0.22740269	0.5939137	Cottonwood	54.1	463
86327	-0.23104441	0.5929843	Dewey	200.1	47
86329	-0.23070684	0.5922539	Humboldt	37.0	22
86330	-0.23218283	0.59586453	Iron Springs	0.00	0
86331	-0.22800465	0.59589076	Jerome	43.5	13
86332	-0.23663491	0.5919523	Kirkland	488.5	3
86333	-0.22976847	0.5902295	Mayer	493.3	10
86334	-0.2338403	0.5979128	Paulden	227.2	18
86335	-0.22393957	0.5932926	Rimrock	185.3	26
86336	-0.21635573	0.5940975	Sedona	225.8	49
86337	-0.23693505	0.6078663	Seligman	0.00	0
86338	-0.23218283	0.59586453	Skull Valley	277.9	1
86339	-0.2222152	0.5977429	Sedona	0.00	0
86340	-0.23218283	0.59586453	Sedona	0.00	0
86341	-0.22314495	0.5955689	Sedona	0.00	0
86342	-0.22380766	0.5932728	Lake Montezuma	0.00	0
86343	-0.23218283	0.59586453	Crown King	102.6	1
86351	-0.2212398	0.59981406	Sedona	40.0	168
86401	-0.25274414	0.6109868	Kingman	0.00	0
86402	-0.25364938	0.6097586	Kingman	0.00	0
86403	-0.2596402	0.5972457	Lake Havasu City	10.0	1492
86404	-0.2597338	0.5982853	Lake Havasu City	173.1	88
86405	-0.24669583	0.61456764	Lake Havasu City	0.00	0
86406	-0.25610626	0.6011516	Lake Havasu City	245.6	104
86411	-0.24669583	0.61456764	Hackberry	416.5	1
86412	-0.25015086	0.6114905	Hualapai	0.00	0
86413	-0.25571513	0.6108211	Golden Valley	705.0	18
86426	-0.2613055	0.6077225	Fort Mohave	36.2	411
86427	-0.2617113	0.6066873	Fort Mohave	0.00	0
86429	-0.26054794	0.60945785	Bullhead City	83.7	77
86430	-0.26069584	0.6090523	Bullhead City	0.00	0
86431	-0.25542372	0.6123668	Chloride	57.8	5
86432	-0.2615356	0.60480213	Littlefield	0.00	0
86433	-0.25888175	0.6065643	Oatman	169.5	1
86434	-0.24376082	0.61285675	Peach Springs	781.6	1
86435	-0.22460593	0.6110674	Supai	0.00	0
86436	-0.26110536	0.60252714	Topock	111.5	15
86437	-0.24669583	0.61456764	Valentine	69.0	2
86438	-0.24669583	0.61456764	Yucca	0.00	0
86439	-0.2619288	0.60837364	Bullhead City	0.00	0
86440	-0.25687838	0.6066022	Mohave Valley	114.2	69
86441	-0.25611758	0.61035264	Dolan Springs	510.6	4
86442	-0.25812662	0.60600436	Bullhead City	38.1	895
86443	-0.2554286	0.6091584	Temple Bar Marina	466.6	1
86444	-0.25144812	0.622228	Meadview	505.7	2
86445	-0.24669583	0.61456764	Willow Beach	292.7	1
86446	-0.2623852	0.60405135	Mohave Valley	0.00	0
86502	-0.19045733	0.59870064	Chambers	703.3	2
86503	-0.18955936	0.621524	Chinle	0.00	0
86504	-0.19045733	0.59870064	Fort Defiance	322.9	20
86505	-0.19045733	0.59870064	Ganado	0.00	0
86506	-0.18636316	0.599892	Houck	170.2	9
86507	-0.18392393	0.6184344	Lukachukai	221.9	10
86508	-0.19045733	0.59870064	Lupton	69.6	13
86510	-0.19952056	0.6129365	Pinon	740.9	7
86511	-0.18582226	0.6098964	Saint Michaels	368.6	8
86512	-0.18672049	0.6011797	Sanders	576.1	5
86514	-0.19045733	0.59870064	Teec Nos Pos	816.6	3
86515	-0.18319814	0.6053264	Window Rock	110.0	43
86520	-0.2010358	0.6011183	Blue Gap	249.1	8
86535	-0.19045733	0.59870064	Dennehotso	271.8	4
86538	-0.19045733	0.59870064	Many Farms	201.8	11
86540	-0.19045733	0.59870064	Nazlini	242.2	3
86544	-0.19045733	0.59870064	Red Valley	246.5	5
86545	-0.19045733	0.59870064	Rock Point	326.8	5
86547	-0.19045733	0.59870064	Round Rock	130.3	10
86549	-0.19045733	0.59870064	Sawmill	0.00	0
86556	-0.19045733	0.59870064	Tsaile	241.0	7