# 41556,-0.18319814,-0.27293178,0.5314146,0.6366172
85001	-0.23455897	0.5783756	Phoenix
85002	-0.23349309	0.57056785	Phoenix
85003	-0.23349309	0.57056785	Phoenix
85004	-0.23349309	0.57056785	Phoenix
85005	-0.23349309	0.57056785	Phoenix
85006	-0.23349309	0.57056785	Phoenix
85007	-0.23349309	0.57056785	Phoenix
85008	-0.22965482	0.57294774	Phoenix
85009	-0.22987962	0.5729983	Phoenix
85010	-0.23349309	0.57056785	Phoenix
85011	-0.23349309	0.57056785	Phoenix
85012	-0.23349309	0.57056785	Phoenix
85013	-0.23349309	0.57056785	Phoenix
85014	-0.23349309	0.57056785	Phoenix
85015	-0.23187533	0.57388747	Phoenix
85016	-0.23349309	0.57056785	Phoenix
85017	-0.23349309	0.57056785	Phoenix
85018	-0.22644074	0.57303476	Phoenix
85019	-0.23349309	0.57056785	Phoenix
85020	-0.23349309	0.57056785	Phoenix
85021	-0.23349309	0.57056785	Phoenix
85022	-0.23349309	0.57056785	Phoenix
85023	-0.23349309	0.57056785	Phoenix
85024	-0.23349309	0.57056785	Phoenix
85025	-0.22644602	0.57197726	Phoenix
85026	-0.23349309	0.57056785	Phoenix
85027	-0.23349309	0.57056785	Phoenix
85028	-0.2256728	0.571138	Phoenix
85029	-0.23349309	0.57056785	Phoenix
85030	-0.23349309	0.57056785	Phoenix
85031	-0.23349309	0.57056785	Phoenix
85032	-0.23349309	0.57056785	Phoenix
85033	-0.23349309	0.57056785	Phoenix
85034	-0.2301833	0.5727612	Phoenix
85035	-0.23349309	0.57056785	Phoenix
85036	-0.23349309	0.57056785	Phoenix
85037	-0.23349309	0.57056785	Phoenix
85038	-0.23349309	0.57056785	Phoenix
85039	-0.23349309	0.57056785	Phoenix
85040	-0.2315063	0.57184494	Phoenix
85041	-0.23211691	0.57217133	Phoenix
85043	-0.23349309	0.57056785	Phoenix
85044	-0.230247	0.5711223	Phoenix
85045	-0.2324944	0.5708535	Phoenix
85046	-0.23349309	0.57056785	Phoenix
85048	-0.23165812	0.5709578	Phoenix
85050	-0.23349309	0.57056785	Phoenix
85051	-0.23349309	0.57056785	Phoenix
85053	-0.23349309	0.57056785	Phoenix
85054	-0.23349309	0.57056785	Phoenix
85055	-0.23349309	0.57056785	Phoenix
85060	-0.23349309	0.57056785	Phoenix
85061	-0.23349309	0.57056785	Phoenix
85062	-0.23349309	0.57056785	Phoenix
85063	-0.23349309	0.57056785	Phoenix
85064	-0.23349309	0.57056785	Phoenix
85065	-0.23349309	0.57056785	Phoenix
85066	-0.23349309	0.57056785	Phoenix
85067	-0.23349309	0.57056785	Phoenix
85068	-0.23349309	0.57056785	Phoenix
85069	-0.23349309	0.57056785	Phoenix
85070	-0.23349309	0.57056785	Phoenix
85071	-0.23349309	0.57056785	Phoenix
85072	-0.23349309	0.57056785	Phoenix
85073	-0.23349309	0.57056785	Phoenix
85074	-0.23349309	0.57056785	Phoenix
85075	-0.23349309	0.57056785	Phoenix
85076	-0.23349309	0.57056785	Phoenix
85077	-0.23349309	0.57056785	Phoenix
85078	-0.23349309	0.57056785	Phoenix
85079	-0.23349309	0.57056785	Phoenix
85080	-0.23349309	0.57056785	Phoenix
85082	-0.23349309	0.57056785	Phoenix
85085	-0.23349309	0.57056785	Phoenix
85086	-0.23349309	0.57056785	Anthem
85087	-0.23349309	0.57056785	New River
85097	-0.23349309	0.57056785	Phoenix
85098	-0.23349309	0.57056785	Phoenix
85099	-0.23349309	0.57056785	Phoenix
85201	-0.22829571	0.5726094	Mesa
85202	-0.22768492	0.5716654	Mesa
85203	-0.22780688	0.57267296	Mesa
85204	-0.22743398	0.5716883	Mesa
85205	-0.22650735	0.5723567	Mesa
85206	-0.22645919	0.57140076	Mesa
85207	-0.22666967	0.5723779	Mesa
85208	-0.22566707	0.5713719	Mesa
85210	-0.22821075	0.5716435	Mesa
85211	-0.22794113	0.5730064	Mesa
85212	-0.22541624	0.57037795	Mesa
85213	-0.22790146	0.5726805	Mesa
85214	-0.23349309	0.57056785	Mesa
85215	-0.22623828	0.57279944	Mesa
85216	-0.23349309	0.57056785	Mesa
85217	-0.22303729	0.5708921	Apache Junction
85219	-0.22027807	0.5698751	Apache Junction
85220	-0.22379555	0.5712848	Apache Junction
85221	-0.22347258	0.5679765	Bapchule
85222	-0.22842152	0.56283057	Casa Grande
85223	-0.22667389	0.5599518	Arizona City
85224	-0.22862008	0.5701295	Chandler
85225	-0.22816476	0.5705433	Chandler
85226	-0.22978011	0.57042015	Chandler
85227	-0.226519	0.56824076	Chandler Heights
85228	-0.22110869	0.5618752	Coolidge
85230	-0.22794187	0.5614077	Casa Grande
85231	-0.22126995	0.5620866	Eloy
85232	-0.2234324	0.56363916	Florence
85233	-0.2280077	0.5706847	Gilbert
85234	-0.22746295	0.57090545	Gilbert
85235	-0.21362956	0.5726354	Hayden
85236	-0.22640014	0.56977284	Higley
85237	-0.2177964	0.565639	Kearny
85239	-0.23252301	0.56471825	Maricopa
85241	-0.22579181	0.558817	Picacho
85242	-0.2258797	0.56942844	Queen Creek
85244	-0.22909923	0.57061744	Chandler
85245	-0.22336182	0.55646896	Red Rock
85246	-0.23349309	0.57056785	Chandler
85247	-0.22712462	0.5670843	Sacaton
85248	-0.22888292	0.569327	Chandler
85249	-0.22761725	0.5690595	Chandler
85250	-0.22829837	0.57409704	Scottsdale
85251	-0.22743843	0.5720974	Scottsdale
85252	-0.22828746	0.57365656	Scottsdale
85253	-0.23004462	0.57148266	Paradise Valley
85254	-0.2277888	0.5732875	Scottsdale
85255	-0.23349309	0.57056785	Scottsdale
85256	-0.22729285	0.5736357	Scottsdale
85257	-0.22875153	0.57313097	Scottsdale
85258	-0.22829224	0.57461655	Scottsdale
85259	-0.23349309	0.57056785	Scottsdale
85260	-0.23349309	0.57056785	Scottsdale
85261	-0.23349309	0.57056785	Scottsdale
85262	-0.22922513	0.5721736	Scottsdale
85263	-0.23349309	0.57056785	Rio Verde
85264	-0.22519794	0.57537806	Fort Mcdowell
85266	-0.23349309	0.57056785	Scottsdale
85267	-0.23349309	0.57056785	Scottsdale
85268	-0.23349309	0.57056785	Fountain Hills
85269	-0.23349309	0.57056785	Fountain Hills
85271	-0.23349309	0.57056785	Scottsdale
85272	-0.23132569	0.5634124	Stanfield
85273	-0.21864495	0.5663904	Superior
85274	-0.23349309	0.57056785	Mesa
85275	-0.23349309	0.57056785	Mesa
85277	-0.23349309	0.57056785	Mesa
85278	-0.2220086	0.56342983	Apache Junction
85279	-0.2220086	0.56342983	Florence
85280	-0.22947112	0.57210743	Tempe
85281	-0.22932063	0.57264245	Tempe
85282	-0.22945563	0.5720216	Tempe
85283	-0.228776	0.5714967	Tempe
85284	-0.22939551	0.57106376	Tempe
85285	-0.23349309	0.57056785	Tempe
85287	-0.22944255	0.57258594	Tempe
85289	-0.23349309	0.57056785	Tempe
85290	-0.23349309	0.57056785	Tortilla Flat
85291	-0.22341351	0.5641904	Valley Farms
85292	-0.21405736	0.56370366	Winkelman
85296	-0.22711846	0.57016325	Gilbert
85299	-0.23349309	0.57056785	Gilbert
85301	-0.23349309	0.57056785	Glendale
85302	-0.23349309	0.57056785	Glendale
85303	-0.23349309	0.57056785	Glendale
85304	-0.23349309	0.57056785	Glendale
85305	-0.23349309	0.57056785	Glendale
85306	-0.23349309	0.57056785	Glendale
85307	-0.23349309	0.57056785	Glendale
85308	-0.23349309	0.57056785	Glendale
85309	-0.23349309	0.57056785	Luke Afb
85310	-0.23349309	0.57056785	Glendale
85311	-0.23349309	0.57056785	Glendale
85312	-0.23349309	0.57056785	Glendale
85313	-0.23349309	0.57056785	Glendale
85318	-0.23349309	0.57056785	Glendale
85320	-0.23349309	0.57056785	Aguila
85321	-0.2330735	0.5472336	Ajo
85322	-0.23349309	0.57056785	Arlington
85323	-0.23349309	0.57056785	Avondale
85324	-0.23036101	0.5842794	Black Canyon City
85325	-0.25714186	0.5870391	Bouse
85326	-0.23349309	0.57056785	Buckeye
85327	-0.23349309	0.57056785	Cave Creek
85328	-0.25849107	0.58218575	Cibola
85329	-0.23349309	0.57056785	Cashion
85331	-0.23349309	0.57056785	Cave Creek
85332	-0.2393058	0.5875379	Congress
85333	-0.2540347	0.5662049	Dateland
85334	-0.26540858	0.58255446	Ehrenberg
85335	-0.23349309	0.57056785	El Mirage
85336	-0.27293178	0.56457365	Gadsden
85337	-0.23349309	0.57056785	Gila Bend
85338	-0.23349309	0.57056785	Goodyear
85339	-0.23324862	0.5715691	Laveen
85340	-0.23349309	0.57056785	Litchfield Park
85341	-0.2330735	0.5472336	Lukeville
85342	-0.23349309	0.57056785	Morristown
85343	-0.23349309	0.57056785	Palo Verde
85344	-0.26083934	0.58793044	Parker
85345	-0.23349309	0.57056785	Peoria
85346	-0.26057056	0.5836066	Quartzsite
85347	-0.2581926	0.5656806	Roll
85348	-0.25333276	0.58077085	Salome
85349	-0.27261993	0.5646887	San Luis
85350	-0.2702382	0.5655091	Somerton
85351	-0.23349309	0.57056785	Sun City
85352	-0.26093322	0.56514525	Tacna
85353	-0.23349309	0.57056785	Tolleson
85354	-0.23349309	0.57056785	Tonopah
85355	-0.23349309	0.57056785	Waddell
85356	-0.26351067	0.5656414	Wellton
85357	-0.24916694	0.587044	Wenden
85358	-0.23349309	0.57056785	Wickenburg
85359	-0.26144588	0.5826603	Quartzsite
85360	-0.2485483	0.6174717	Wikieup
85361	-0.23349309	0.57056785	Wittmann
85362	-0.2386197	0.5888535	Yarnell
85363	-0.23349309	0.57056785	Youngtown
85364	-0.27083755	0.56568	Yuma
85365	-0.2682495	0.5668504	Yuma
85366	-0.2706044	0.5655379	Yuma
85367	-0.26719207	0.56569874	Yuma
85369	-0.26215386	0.56641984	Yuma
85371	-0.2623442	0.5893724	Poston
85372	-0.23349309	0.57056785	Sun City
85373	-0.23349309	0.57056785	Sun City
85374	-0.23349309	0.57056785	Surprise
85375	-0.23349309	0.57056785	Sun City West
85376	-0.23349309	0.57056785	Sun City West
85377	-0.23349309	0.57056785	Carefree
85378	-0.23349309	0.57056785	Surprise
85379	-0.23349309	0.57056785	Surprise
85380	-0.23349309	0.57056785	Peoria
85381	-0.23349309	0.57056785	Peoria
85382	-0.23349309	0.57056785	Peoria
85385	-0.23349309	0.57056785	Peoria
85387	-0.23349309	0.57056785	Surprise
85390	-0.23349309	0.57056785	Wickenburg
85501	-0.21407968	0.5709356	Globe
85502	-0.21343847	0.5698571	Globe
85530	-0.19972551	0.56096804	Bylas
85531	-0.20018162	0.5580274	Central
85532	-0.21348788	0.5697489	Claypool
85533	-0.19221236	0.55905056	Clifton
85534	-0.1919022	0.557052	Duncan
85535	-0.20149103	0.56009877	Eden
85536	-0.20241125	0.561268	Fort Thomas
85539	-0.21534456	0.572049	Miami
85540	-0.19308153	0.5602869	Morenci
85541	-0.21595941	0.57813287	Payson
85542	-0.21324939	0.57551384	Peridot
85543	-0.1999851	0.5581548	Pima
85544	-0.21923546	0.58678603	Pine
85545	-0.21566832	0.5736332	Roosevelt
85546	-0.19907989	0.5568799	Safford
85547	-0.21787283	0.58544147	Payson
85548	-0.19985159	0.55669737	Safford
85550	-0.20920606	0.5668435	San Carlos
85551	-0.19893165	0.5573758	Solomon
85552	-0.19962883	0.557613	Thatcher
85553	-0.21324939	0.57551384	Tonto Basin
85554	-0.21324939	0.57551384	Young
85601	-0.2330735	0.5472336	Arivaca
85602	-0.20921116	0.5445839	Benson
85603	-0.20425303	0.5333841	Bisbee
85605	-0.2014746	0.5408766	Bowie
85606	-0.20297638	0.5437974	Cochise
85607	-0.20453867	0.5362334	Douglas
85608	-0.20105332	0.5323801	Douglas
85609	-0.20272449	0.543705	Dragoon
85610	-0.20062958	0.538031	Elfrida
85611	-0.2147318	0.537868	Elgin
85613	-0.21128184	0.53644407	Fort Huachuca
85614	-0.21983558	0.5427227	Green Valley
85615	-0.20931967	0.5335393	Hereford
85616	-0.21012394	0.5371009	Huachuca City
85617	-0.20444435	0.53459	Mc Neal
85618	-0.21371187	0.5571343	Mammoth
85619	-0.21553227	0.5515989	Mount Lemmon
85620	-0.20588346	0.5325544	Naco
85621	-0.21978769	0.53606117	Nogales
85622	-0.21946345	0.5429318	Green Valley
85623	-0.21610433	0.5564115	Oracle
85624	-0.21660738	0.5366373	Patagonia
85625	-0.2045619	0.5391098	Pearce
85626	-0.20142487	0.5314146	Pirtleville
85627	-0.20958714	0.5448816	Pomerene
85628	-0.22000092	0.5373142	Nogales
85629	-0.21869749	0.5442227	Sahuarita
85630	-0.20824443	0.54188347	Saint David
85631	-0.21254009	0.5554775	San Manuel
85632	-0.20220152	0.54078114	San Simon
85633	-0.2330735	0.5472336	Sasabe
85634	-0.21577312	0.54449415	Sells
85635	-0.20593213	0.54009926	Sierra Vista
85636	-0.21042958	0.53825676	Sierra Vista
85637	-0.21536982	0.5390922	Sonoita
85638	-0.20744602	0.5378506	Tombstone
85639	-0.2330735	0.5472336	Topawa
85640	-0.22184578	0.5391011	Tumacacori
85641	-0.21574293	0.5449978	Vail
85643	-0.20364739	0.5443597	Willcox
85644	-0.20293736	0.54834485	Willcox
85645	-0.22238217	0.54018235	Amado
85646	-0.22212662	0.53874815	Tubac
85648	-0.22250089	0.5372938	Rio Rico
85650	-0.20995048	0.5350027	Sierra Vista
85652	-0.22051811	0.5531663	Cortaro
85653	-0.22112222	0.55367064	Marana
85654	-0.2330735	0.5472336	Rillito
85655	-0.20220152	0.54078114	Douglas
85662	-0.22000092	0.5373142	Nogales
85670	-0.20220152	0.54078114	Fort Huachuca
85671	-0.20220152	0.54078114	Sierra Vista
85701	-0.21901518	0.54933584	Tucson
85702	-0.2330735	0.5472336	Tucson
85703	-0.2330735	0.5472336	Tucson
85704	-0.22039732	0.5527055	Tucson
85705	-0.21778183	0.55050766	Tucson
85706	-0.21803313	0.5469663	Tucson
85707	-0.21775779	0.54827726	Tucson
85708	-0.21770686	0.5485885	Tucson
85709	-0.21800436	0.5488709	Tucson
85710	-0.21639206	0.5488498	Tucson
85711	-0.21776171	0.549068	Tucson
85712	-0.21765324	0.549755	Tucson
85713	-0.21870998	0.548838	Tucson
85714	-0.21875446	0.54760873	Tucson
85715	-0.21673335	0.54957736	Tucson
85716	-0.2182512	0.5496814	Tucson
85717	-0.2330735	0.5472336	Tucson
85718	-0.21800521	0.550841	Tucson
85719	-0.21859644	0.549788	Tucson
85720	-0.2330735	0.5472336	Tucson
85721	-0.21866897	0.54956126	Tucson
85722	-0.2330735	0.5472336	Tucson
85723	-0.2330735	0.5472336	Tucson
85724	-0.21856822	0.54966617	Tucson
85725	-0.2330735	0.5472336	Tucson
85726	-0.21868674	0.5490129	Tucson
85728	-0.2330735	0.5472336	Tucson
85730	-0.21629788	0.54787445	Tucson
85731	-0.2155544	0.54648364	Tucson
85732	-0.21562253	0.5464363	Tucson
85733	-0.2330735	0.5472336	Tucson
85734	-0.21891929	0.5466051	Tucson
85735	-0.21847571	0.5532118	Tucson
85736	-0.2330735	0.5472336	Tucson
85737	-0.21861456	0.5531306	Tucson
85738	-0.2330735	0.5472336	Catalina
85739	-0.21719754	0.5534365	Tucson
85740	-0.2330735	0.5472336	Tucson
85741	-0.21995212	0.5516542	Tucson
85742	-0.21985602	0.5528382	Tucson
85743	-0.22007357	0.551556	Tucson
85744	-0.2330735	0.5472336	Tucson
85745	-0.21754336	0.54906714	Tucson
85746	-0.2330735	0.5472336	Tucson
85747	-0.21580285	0.5467056	Tucson
85748	-0.21565637	0.5487225	Tucson
85749	-0.21563719	0.5496204	Tucson
85750	-0.21690583	0.55041254	Tucson
85751	-0.21544898	0.5477798	Tucson
85752	-0.2330735	0.5472336	Tucson
85754	-0.2330735	0.5472336	Tucson
85775	-0.2330735	0.5472336	Tucson
85777	-0.2177929	0.54654586	Tucson
85901	-0.19930208	0.5881332	Show Low
85902	-0.20005263	0.58339405	Show Low
85911	-0.2010358	0.6011183	Cibecue
85912	-0.20251039	0.5832014	White Mountain Lake
85920	-0.18909873	0.57966006	Alpine
85922	-0.19216079	0.56101584	Blue
85923	-0.2010358	0.6011183	Clay Springs
85924	-0.1954796	0.5857563	Concho
85925	-0.19002517	0.57855856	Eagar
85926	-0.19995531	0.58165574	Fort Apache
85927	-0.19045733	0.59870064	Greer
85928	-0.20757458	0.58652616	Heber
85929	-0.19948356	0.5811242	Lakeside
85930	-0.19804612	0.5791373	Mcnary
85931	-0.21409959	0.60765254	Forest Lakes
85932	-0.19045733	0.59870064	Nutrioso
85933	-0.20717916	0.5864407	Overgaard
85934	-0.2010358	0.6011183	Pinedale
85935	-0.19904561	0.580457	Pinetop
85936	-0.19171885	0.58572805	Saint Johns
85937	-0.20054312	0.58744466	Snowflake
85938	-0.18987831	0.5787376	Springerville
85939	-0.19955023	0.583619	Taylor
85940	-0.19045733	0.59870064	Vernon
85941	-0.2007458	0.57467794	Whiteriver
85942	-0.19978838	0.5895691	Woodruff
86001	-0.21743661	0.6152432	Flagstaff
86002	-0.22460593	0.6110674	Flagstaff
86003	-0.22460593	0.6110674	Flagstaff
86004	-0.21456565	0.60903895	Flagstaff
86011	-0.22460593	0.6110674	Flagstaff
86015	-0.22460593	0.6110674	Bellemont
86016	-0.22460593	0.6110674	Gray Mountain
86017	-0.22089098	0.59812963	Munds Park
86018	-0.22428805	0.60432446	Parks
86020	-0.22460593	0.6110674	Cameron
86021	-0.23322804	0.6366172	Colorado City
86022	-0.22707757	0.63537574	Fredonia
86023	-0.224768	0.61665606	Grand Canyon
86024	-0.22460593	0.6110674	Happy Jack
86025	-0.19957754	0.5918397	Holbrook
86028	-0.19045733	0.59870064	Petrified Forest Natl Pk
86029	-0.2010358	0.6011183	Sun Valley
86030	-0.2010358	0.6011183	Hotevilla
86031	-0.2010358	0.6011183	Indian Wells
86032	-0.2025203	0.59592354	Joseph City
86033	-0.2010358	0.6011183	Kayenta
86034	-0.2010358	0.6011183	Keams Canyon
86035	-0.22460593	0.6110674	Leupp
86036	-0.21256691	0.63213384	Marble Canyon
86038	-0.21849385	0.5971465	Mormon Lake
86039	-0.2010358	0.6011183	Kykotsmovi Village
86040	-0.21331243	0.6320387	Page
86042	-0.2010358	0.6011183	Polacca
86043	-0.2010358	0.6011183	Second Mesa
86044	-0.22460593	0.6110674	Tonalea
86045	-0.21195166	0.61792624	Tuba City
86046	-0.2280915	0.6167561	Williams
86047	-0.20362632	0.58990395	Winslow
86052	-0.22460593	0.6110674	North Rim
86053	-0.21262881	0.6319221	Kaibito
86054	-0.20261963	0.62465835	Shonto
86301	-0.23481978	0.5947919	Prescott
86302	-0.23389806	0.59380996	Prescott
86303	-0.23254704	0.59216046	Prescott
86304	-0.23381978	0.5941849	Prescott
86305	-0.22960557	0.5949987	Prescott
86312	-0.23103717	0.59497905	Prescott Valley
86313	-0.23218283	0.59586453	Prescott
86314	-0.23052761	0.59416735	Prescott Valley
86320	-0.22951783	0.60010886	Ash Fork
86321	-0.24331668	0.5956509	Bagdad
86322	-0.2243357	0.5920758	Camp Verde
86323	-0.22886798	0.59615695	Chino Valley
86324	-0.22860022	0.59440196	Clarkdale
86325	-0.22550738	0.5952302	Cornville
86326	-0.22740269	0.5939137	Cottonwood
86327	-0.23104441	0.5929843	Dewey
86329	-0.23070684	0.5922539	Humboldt
86330	-0.23218283	0.59586453	Iron Springs
86331	-0.22800465	0.59589076	Jerome
86332	-0.23663491	0.5919523	Kirkland
86333	-0.22976847	0.5902295	Mayer
86334	-0.2338403	0.5979128	Paulden
86335	-0.22393957	0.5932926	Rimrock
86336	-0.21635573	0.5940975	Sedona
86337	-0.23693505	0.6078663	Seligman
86338	-0.23218283	0.59586453	Skull Valley
86339	-0.2222152	0.5977429	Sedona
86340	-0.23218283	0.59586453	Sedona
86341	-0.22314495	0.5955689	Sedona
86342	-0.22380766	0.5932728	Lake Montezuma
86343	-0.23218283	0.59586453	Crown King
86351	-0.2212398	0.59981406	Sedona
86401	-0.25274414	0.6109868	Kingman
86402	-0.25364938	0.6097586	Kingman
86403	-0.2596402	0.5972457	Lake Havasu City
86404	-0.2597338	0.5982853	Lake Havasu City
86405	-0.24669583	0.61456764	Lake Havasu City
86406	-0.25610626	0.6011516	Lake Havasu City
86411	-0.24669583	0.61456764	Hackberry
86412	-0.25015086	0.6114905	Hualapai
86413	-0.25571513	0.6108211	Golden Valley
86426	-0.2613055	0.6077225	Fort Mohave
86427	-0.2617113	0.6066873	Fort Mohave
86429	-0.26054794	0.60945785	Bullhead City
86430	-0.26069584	0.6090523	Bullhead City
86431	-0.25542372	0.6123668	Chloride
86432	-0.2615356	0.60480213	Littlefield
86433	-0.25888175	0.6065643	Oatman
86434	-0.24376082	0.61285675	Peach Springs
86435	-0.22460593	0.6110674	Supai
86436	-0.26110536	0.60252714	Topock
86437	-0.24669583	0.61456764	Valentine
86438	-0.24669583	0.61456764	Yucca
86439	-0.2619288	0.60837364	Bullhead City
86440	-0.25687838	0.6066022	Mohave Valley
86441	-0.25611758	0.61035264	Dolan Springs
86442	-0.25812662	0.60600436	Bullhead City
86443	-0.2554286	0.6091584	Temple Bar Marina
86444	-0.25144812	0.622228	Meadview
86445	-0.24669583	0.61456764	Willow Beach
86446	-0.2623852	0.60405135	Mohave Valley
86502	-0.19045733	0.59870064	Chambers
86503	-0.18955936	0.621524	Chinle
86504	-0.19045733	0.59870064	Fort Defiance
86505	-0.19045733	0.59870064	Ganado
86506	-0.18636316	0.599892	Houck
86507	-0.18392393	0.6184344	Lukachukai
86508	-0.19045733	0.59870064	Lupton
86510	-0.19952056	0.6129365	Pinon
86511	-0.18582226	0.6098964	Saint Michaels
86512	-0.18672049	0.6011797	Sanders
86514	-0.19045733	0.59870064	Teec Nos Pos
86515	-0.18319814	0.6053264	Window Rock
86520	-0.2010358	0.6011183	Blue Gap
86535	-0.19045733	0.59870064	Dennehotso
86538	-0.19045733	0.59870064	Many Farms
86540	-0.19045733	0.59870064	Nazlini
86544	-0.19045733	0.59870064	Red Valley
86545	-0.19045733	0.59870064	Rock Point
86547	-0.19045733	0.59870064	Round Rock
86549	-0.19045733	0.59870064	Sawmill
86556	-0.19045733	0.59870064	Tsaile